[17:30:10] Starting load test
[17:30:10] MIG Config: all-3g.20gb
[17:30:10] Ollama Replicas: 1
[17:30:10] Total requests: 400
[17:30:10] Concurrency: 400
[17:30:10] Output tokens (effort): 25
[17:30:10] Prometheus URL: http://10.146.0.55:30090
[17:30:10] DCGM/Prometheus nominal sample interval: 5s
[17:30:10] Delayed activity wait timeout: 25s
[17:30:10] Checking required DCGM metrics
Prometheus preflight OK (DCGM_FI_PROF_GR_ENGINE_ACTIVE=2, DCGM_FI_PROF_DRAM_ACTIVE=2, DCGM_FI_DEV_FB_USED=2, DCGM_FI_DEV_FB_FREE=2, DCGM_FI_DEV_POWER_USAGE=2)
[17:30:43] REQUEST COMPLETED -> remaining active_jobs=77
[17:30:43] WAITING for remaining requests to finish (active_jobs=77)
[17:30:43] REQUEST: 353 - COMPLETED
[17:30:43] REQUEST COMPLETED -> remaining active_jobs=76
[17:30:43] WAITING for remaining requests to finish (active_jobs=76)
[17:30:43] REQUEST: 380 - COMPLETED
[17:30:43] REQUEST COMPLETED -> remaining active_jobs=75
[17:30:43] WAITING for remaining requests to finish (active_jobs=75)
[17:30:43] REQUEST: 258 - COMPLETED
[17:30:43] REQUEST COMPLETED -> remaining active_jobs=74
[17:30:43] WAITING for remaining requests to finish (active_jobs=74)
[17:30:43] REQUEST: 211 - COMPLETED
[17:30:43] REQUEST COMPLETED -> remaining active_jobs=73
[17:30:43] WAITING for remaining requests to finish (active_jobs=73)
[17:30:43] REQUEST: 400 - COMPLETED
[17:30:43] REQUEST COMPLETED -> remaining active_jobs=72
[17:30:43] WAITING for remaining requests to finish (active_jobs=72)
[17:30:43] REQUEST: 345 - COMPLETED
[17:30:43] REQUEST COMPLETED -> remaining active_jobs=71
[17:30:43] WAITING for remaining requests to finish (active_jobs=71)
[17:30:44] REQUEST: 171 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=70
[17:30:44] WAITING for remaining requests to finish (active_jobs=70)
[17:30:44] REQUEST: 273 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=69
[17:30:44] WAITING for remaining requests to finish (active_jobs=69)
[17:30:44] REQUEST: 279 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=68
[17:30:44] WAITING for remaining requests to finish (active_jobs=68)
[17:30:44] REQUEST: 265 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=67
[17:30:44] WAITING for remaining requests to finish (active_jobs=67)
[17:30:44] REQUEST: 381 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=66
[17:30:44] WAITING for remaining requests to finish (active_jobs=66)
[17:30:44] REQUEST: 126 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=65
[17:30:44] WAITING for remaining requests to finish (active_jobs=65)
[17:30:44] REQUEST: 322 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=64
[17:30:44] WAITING for remaining requests to finish (active_jobs=64)
[17:30:44] REQUEST: 239 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=63
[17:30:44] WAITING for remaining requests to finish (active_jobs=63)
[17:30:44] REQUEST: 154 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=62
[17:30:44] WAITING for remaining requests to finish (active_jobs=62)
[17:30:44] REQUEST: 189 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=61
[17:30:44] WAITING for remaining requests to finish (active_jobs=61)
[17:30:44] REQUEST: 179 - COMPLETED
[17:30:44] REQUEST COMPLETED -> remaining active_jobs=60
[17:30:44] WAITING for remaining requests to finish (active_jobs=60)
[17:30:45] REQUEST: 285 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=59
[17:30:45] WAITING for remaining requests to finish (active_jobs=59)
[17:30:45] REQUEST: 359 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=58
[17:30:45] WAITING for remaining requests to finish (active_jobs=58)
[17:30:45] REQUEST: 291 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=57
[17:30:45] WAITING for remaining requests to finish (active_jobs=57)
[17:30:45] REQUEST: 301 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=56
[17:30:45] WAITING for remaining requests to finish (active_jobs=56)
[17:30:45] REQUEST: 226 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=55
[17:30:45] WAITING for remaining requests to finish (active_jobs=55)
[17:30:45] REQUEST: 54 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=54
[17:30:45] WAITING for remaining requests to finish (active_jobs=54)
[17:30:45] REQUEST: 278 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=53
[17:30:45] WAITING for remaining requests to finish (active_jobs=53)
[17:30:45] REQUEST: 399 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=52
[17:30:45] WAITING for remaining requests to finish (active_jobs=52)
[17:30:45] REQUEST: 375 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=51
[17:30:45] WAITING for remaining requests to finish (active_jobs=51)
[17:30:45] REQUEST: 371 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=50
[17:30:45] WAITING for remaining requests to finish (active_jobs=50)
[17:30:45] REQUEST: 93 - COMPLETED
[17:30:45] REQUEST COMPLETED -> remaining active_jobs=49
[17:30:45] WAITING for remaining requests to finish (active_jobs=49)
[17:30:46] REQUEST: 396 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=48
[17:30:46] WAITING for remaining requests to finish (active_jobs=48)
[17:30:46] REQUEST: 241 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=47
[17:30:46] WAITING for remaining requests to finish (active_jobs=47)
[17:30:46] REQUEST: 347 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=46
[17:30:46] WAITING for remaining requests to finish (active_jobs=46)
[17:30:46] REQUEST: 275 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=45
[17:30:46] WAITING for remaining requests to finish (active_jobs=45)
[17:30:46] REQUEST: 341 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=44
[17:30:46] WAITING for remaining requests to finish (active_jobs=44)
[17:30:46] REQUEST: 225 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=43
[17:30:46] WAITING for remaining requests to finish (active_jobs=43)
[17:30:46] REQUEST: 350 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=42
[17:30:46] WAITING for remaining requests to finish (active_jobs=42)
[17:30:46] REQUEST: 393 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=41
[17:30:46] WAITING for remaining requests to finish (active_jobs=41)
[17:30:46] REQUEST: 223 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=40
[17:30:46] WAITING for remaining requests to finish (active_jobs=40)
[17:30:46] REQUEST: 110 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=39
[17:30:46] WAITING for remaining requests to finish (active_jobs=39)
[17:30:46] REQUEST: 91 - COMPLETED
[17:30:46] REQUEST COMPLETED -> remaining active_jobs=38
[17:30:46] WAITING for remaining requests to finish (active_jobs=38)
[17:30:47] REQUEST: 361 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=37
[17:30:47] WAITING for remaining requests to finish (active_jobs=37)
[17:30:47] REQUEST: 40 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=36
[17:30:47] WAITING for remaining requests to finish (active_jobs=36)
[17:30:47] REQUEST: 207 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=35
[17:30:47] WAITING for remaining requests to finish (active_jobs=35)
[17:30:47] REQUEST: 349 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=34
[17:30:47] WAITING for remaining requests to finish (active_jobs=34)
[17:30:47] REQUEST: 31 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=33
[17:30:47] WAITING for remaining requests to finish (active_jobs=33)
[17:30:47] REQUEST: 357 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=32
[17:30:47] WAITING for remaining requests to finish (active_jobs=32)
[17:30:47] REQUEST: 269 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=31
[17:30:47] WAITING for remaining requests to finish (active_jobs=31)
[17:30:47] REQUEST: 56 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=30
[17:30:47] WAITING for remaining requests to finish (active_jobs=30)
[17:30:47] REQUEST: 98 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=29
[17:30:47] WAITING for remaining requests to finish (active_jobs=29)
[17:30:47] REQUEST: 263 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=28
[17:30:47] WAITING for remaining requests to finish (active_jobs=28)
[17:30:47] REQUEST: 205 - COMPLETED
[17:30:47] REQUEST COMPLETED -> remaining active_jobs=27
[17:30:47] WAITING for remaining requests to finish (active_jobs=27)
[17:30:48] REQUEST: 374 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=26
[17:30:48] WAITING for remaining requests to finish (active_jobs=26)
[17:30:48] REQUEST: 297 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=25
[17:30:48] WAITING for remaining requests to finish (active_jobs=25)
[17:30:48] REQUEST: 232 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=24
[17:30:48] WAITING for remaining requests to finish (active_jobs=24)
[17:30:48] REQUEST: 288 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=23
[17:30:48] WAITING for remaining requests to finish (active_jobs=23)
[17:30:48] REQUEST: 331 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=22
[17:30:48] WAITING for remaining requests to finish (active_jobs=22)
[17:30:48] REQUEST: 208 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=21
[17:30:48] WAITING for remaining requests to finish (active_jobs=21)
[17:30:48] REQUEST: 325 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=20
[17:30:48] WAITING for remaining requests to finish (active_jobs=20)
[17:30:48] REQUEST: 45 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=19
[17:30:48] WAITING for remaining requests to finish (active_jobs=19)
[17:30:48] REQUEST: 395 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=18
[17:30:48] WAITING for remaining requests to finish (active_jobs=18)
[17:30:48] REQUEST: 216 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=17
[17:30:48] WAITING for remaining requests to finish (active_jobs=17)
[17:30:48] REQUEST: 120 - COMPLETED
[17:30:48] REQUEST COMPLETED -> remaining active_jobs=16
[17:30:48] WAITING for remaining requests to finish (active_jobs=16)
[17:30:49] REQUEST: 121 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=15
[17:30:49] WAITING for remaining requests to finish (active_jobs=15)
[17:30:49] REQUEST: 111 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=14
[17:30:49] WAITING for remaining requests to finish (active_jobs=14)
[17:30:49] REQUEST: 328 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=13
[17:30:49] WAITING for remaining requests to finish (active_jobs=13)
[17:30:49] REQUEST: 321 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=12
[17:30:49] WAITING for remaining requests to finish (active_jobs=12)
[17:30:49] REQUEST: 388 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=11
[17:30:49] WAITING for remaining requests to finish (active_jobs=11)
[17:30:49] REQUEST: 304 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=10
[17:30:49] WAITING for remaining requests to finish (active_jobs=10)
[17:30:49] REQUEST: 90 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=9
[17:30:49] WAITING for remaining requests to finish (active_jobs=9)
[17:30:49] REQUEST: 44 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=8
[17:30:49] WAITING for remaining requests to finish (active_jobs=8)
[17:30:49] REQUEST: 337 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=7
[17:30:49] WAITING for remaining requests to finish (active_jobs=7)
[17:30:49] REQUEST: 309 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=6
[17:30:49] WAITING for remaining requests to finish (active_jobs=6)
[17:30:49] REQUEST: 220 - COMPLETED
[17:30:49] REQUEST COMPLETED -> remaining active_jobs=5
[17:30:49] WAITING for remaining requests to finish (active_jobs=5)
[17:30:50] REQUEST: 215 - COMPLETED
[17:30:50] REQUEST COMPLETED -> remaining active_jobs=4
[17:30:50] WAITING for remaining requests to finish (active_jobs=4)
[17:30:50] REQUEST: 213 - COMPLETED
[17:30:50] REQUEST COMPLETED -> remaining active_jobs=3
[17:30:50] WAITING for remaining requests to finish (active_jobs=3)
[17:30:50] REQUEST: 382 - COMPLETED
[17:30:50] REQUEST COMPLETED -> remaining active_jobs=2
[17:30:50] WAITING for remaining requests to finish (active_jobs=2)
[17:30:50] REQUEST: 316 - COMPLETED
[17:30:50] REQUEST COMPLETED -> remaining active_jobs=1
[17:30:50] WAITING for remaining requests to finish (active_jobs=1)
[17:30:50] REQUEST: 212 - COMPLETED
[17:30:50] REQUEST COMPLETED -> remaining active_jobs=0
[17:30:50] Load test completed
[17:30:50] Waiting for and collecting the delayed GPU activity episode
GPU telemetry: waiting for return to idle ...
GPU telemetry: waiting for return to idle ...
GPU telemetry: waiting for return to idle ...
GPU telemetry: waiting for return to idle ...
GPU telemetry: waiting for return to idle ...
Saved 5 metrics / 10 series to results/gpu-metrics.json (activity capture: settled, wait 10.0s)
[17:31:00] Running results evaluation


--- PER-REQUEST STATS ---
Request 01 | res_time: 17:30:11.18 | latency:   0.31 s | tokens: 25 | gen_time: 0.086 s | tok/s: 292.22
Request 02 | res_time: 17:30:12.16 | latency:   1.27 s | tokens: 25 | gen_time: 0.076 s | tok/s: 329.76
Request 03 | res_time: 17:30:13.97 | latency:   3.03 s | tokens: 25 | gen_time: 0.073 s | tok/s: 340.67
Request 04 | res_time: 17:30:14.29 | latency:   3.40 s | tokens: 25 | gen_time: 0.076 s | tok/s: 330.65
Request 05 | res_time: 17:30:14.40 | latency:   3.53 s | tokens: 25 | gen_time: 0.084 s | tok/s: 297.56
Request 06 | res_time: 17:30:14.50 | latency:   3.58 s | tokens: 25 | gen_time: 0.071 s | tok/s: 353.77
Request 07 | res_time: 17:30:14.59 | latency:   3.55 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.62
Request 08 | res_time: 17:30:14.68 | latency:   3.72 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.72
Request 09 | res_time: 17:30:14.77 | latency:   3.66 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.14
Request 10 | res_time: 17:30:14.86 | latency:   3.76 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.43
Request 11 | res_time: 17:30:14.96 | latency:   4.06 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.72
Request 12 | res_time: 17:30:15.05 | latency:   3.91 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.92
Request 13 | res_time: 17:30:15.14 | latency:   3.99 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.09
Request 14 | res_time: 17:30:15.23 | latency:   4.06 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.23
Request 15 | res_time: 17:30:15.32 | latency:   4.17 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.90
Request 16 | res_time: 17:30:15.41 | latency:   4.54 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.83
Request 17 | res_time: 17:30:15.50 | latency:   4.23 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.71
Request 18 | res_time: 17:30:15.59 | latency:   3.27 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.72
Request 19 | res_time: 17:30:15.68 | latency:   3.63 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.87
Request 20 | res_time: 17:30:15.78 | latency:   3.58 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.82
Request 21 | res_time: 17:30:15.87 | latency:   4.82 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.82
Request 22 | res_time: 17:30:15.96 | latency:   4.65 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.45
Request 23 | res_time: 17:30:16.05 | latency:   4.57 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.25
Request 24 | res_time: 17:30:16.14 | latency:   5.26 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.14
Request 25 | res_time: 17:30:16.23 | latency:   5.36 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.89
Request 26 | res_time: 17:30:16.32 | latency:   4.86 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.65
Request 27 | res_time: 17:30:16.41 | latency:   5.00 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.85
Request 28 | res_time: 17:30:16.51 | latency:   5.03 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.99
Request 29 | res_time: 17:30:16.60 | latency:   5.55 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.73
Request 30 | res_time: 17:30:16.69 | latency:   5.69 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.34
Request 31 | res_time: 17:30:16.78 | latency:   5.79 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.74
Request 32 | res_time: 17:30:16.87 | latency:   5.55 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.22
Request 33 | res_time: 17:30:16.96 | latency:   5.96 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.86
Request 34 | res_time: 17:30:17.05 | latency:   6.05 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.41
Request 35 | res_time: 17:30:17.14 | latency:   6.26 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.71
Request 36 | res_time: 17:30:17.24 | latency:   6.18 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.81
Request 37 | res_time: 17:30:17.33 | latency:   5.94 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.70
Request 38 | res_time: 17:30:17.42 | latency:   5.95 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.40
Request 39 | res_time: 17:30:17.51 | latency:   5.99 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.41
Request 40 | res_time: 17:30:17.60 | latency:   6.10 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.78
Request 41 | res_time: 17:30:17.69 | latency:   6.64 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.11
Request 42 | res_time: 17:30:17.78 | latency:   6.28 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.28
Request 43 | res_time: 17:30:17.87 | latency:   6.98 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.57
Request 44 | res_time: 17:30:17.96 | latency:   6.95 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.14
Request 45 | res_time: 17:30:18.06 | latency:   6.56 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.14
Request 46 | res_time: 17:30:18.15 | latency:   7.22 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.59
Request 47 | res_time: 17:30:18.24 | latency:   7.24 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.02
Request 48 | res_time: 17:30:18.33 | latency:   7.45 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.56
Request 49 | res_time: 17:30:18.42 | latency:   7.54 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.67
Request 50 | res_time: 17:30:18.51 | latency:   7.60 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.39
Request 51 | res_time: 17:30:18.60 | latency:   7.12 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.29
Request 52 | res_time: 17:30:18.69 | latency:   7.77 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.36
Request 53 | res_time: 17:30:18.79 | latency:   7.58 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.66
Request 54 | res_time: 17:30:18.88 | latency:   7.86 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.25
Request 55 | res_time: 17:30:18.97 | latency:   7.56 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.80
Request 56 | res_time: 17:30:19.06 | latency:   7.58 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.00
Request 57 | res_time: 17:30:19.15 | latency:   8.12 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.11
Request 58 | res_time: 17:30:19.24 | latency:   7.78 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.54
Request 59 | res_time: 17:30:19.33 | latency:   8.24 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.08
Request 60 | res_time: 17:30:19.42 | latency:   7.88 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.29
Request 61 | res_time: 17:30:19.51 | latency:   8.30 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.70
Request 62 | res_time: 17:30:19.60 | latency:   8.45 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.88
Request 63 | res_time: 17:30:19.70 | latency:   8.61 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.30
Request 64 | res_time: 17:30:19.79 | latency:   8.32 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.00
Request 65 | res_time: 17:30:19.88 | latency:   8.26 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.58
Request 66 | res_time: 17:30:19.97 | latency:   8.79 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.20
Request 67 | res_time: 17:30:20.06 | latency:   8.96 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.79
Request 68 | res_time: 17:30:20.15 | latency:   9.12 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.40
Request 69 | res_time: 17:30:20.24 | latency:   9.32 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.91
Request 70 | res_time: 17:30:20.34 | latency:   8.49 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.84
Request 71 | res_time: 17:30:20.43 | latency:   9.46 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.74
Request 72 | res_time: 17:30:20.52 | latency:   9.48 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.65
Request 73 | res_time: 17:30:20.61 | latency:   9.61 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.33
Request 74 | res_time: 17:30:20.70 | latency:   8.94 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.76
Request 75 | res_time: 17:30:20.79 | latency:   9.58 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.38
Request 76 | res_time: 17:30:20.89 | latency:   9.65 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.87
Request 77 | res_time: 17:30:20.98 | latency:   8.99 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.21
Request 78 | res_time: 17:30:21.07 | latency:   9.90 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.63
Request 79 | res_time: 17:30:21.16 | latency:   9.48 s | tokens: 25 | gen_time: 0.070 s | tok/s: 354.81
Request 80 | res_time: 17:30:21.25 | latency:  10.04 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.80
Request 81 | res_time: 17:30:21.34 | latency:   9.28 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.01
Request 82 | res_time: 17:30:21.43 | latency:   9.34 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.64
Request 83 | res_time: 17:30:21.52 | latency:   8.19 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.02
Request 84 | res_time: 17:30:21.62 | latency:   9.54 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.49
Request 85 | res_time: 17:30:21.71 | latency:   9.88 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.64
Request 86 | res_time: 17:30:21.80 | latency:   9.38 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.51
Request 87 | res_time: 17:30:21.89 | latency:  10.93 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.73
Request 88 | res_time: 17:30:21.98 | latency:   9.62 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.90
Request 89 | res_time: 17:30:22.07 | latency:   9.92 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.09
Request 90 | res_time: 17:30:22.16 | latency:   9.75 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.46
Request 91 | res_time: 17:30:22.26 | latency:  11.11 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.41
Request 92 | res_time: 17:30:22.35 | latency:   9.96 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.62
Request 93 | res_time: 17:30:22.44 | latency:  11.06 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.00
Request 94 | res_time: 17:30:22.53 | latency:  11.29 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.91
Request 95 | res_time: 17:30:22.62 | latency:  11.52 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.01
Request 96 | res_time: 17:30:22.71 | latency:  10.97 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.94
Request 97 | res_time: 17:30:22.80 | latency:  10.51 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.22
Request 98 | res_time: 17:30:22.89 | latency:  10.37 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.61
Request 99 | res_time: 17:30:22.99 | latency:  11.26 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.67
Request 100 | res_time: 17:30:23.08 | latency:  11.62 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.99
Request 101 | res_time: 17:30:23.17 | latency:  12.25 s | tokens: 25 | gen_time: 0.069 s | tok/s: 359.77
Request 102 | res_time: 17:30:23.26 | latency:  11.11 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.07
Request 103 | res_time: 17:30:23.35 | latency:  12.35 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.57
Request 104 | res_time: 17:30:23.44 | latency:  11.35 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.77
Request 105 | res_time: 17:30:23.53 | latency:  11.95 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.74
Request 106 | res_time: 17:30:23.62 | latency:  11.36 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.54
Request 107 | res_time: 17:30:23.71 | latency:  12.71 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.55
Request 108 | res_time: 17:30:23.81 | latency:  11.56 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.54
Request 109 | res_time: 17:30:23.90 | latency:  12.42 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.01
Request 110 | res_time: 17:30:23.99 | latency:  12.62 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.03
Request 111 | res_time: 17:30:24.08 | latency:  12.84 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.22
Request 112 | res_time: 17:30:24.17 | latency:  11.82 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.59
Request 113 | res_time: 17:30:24.26 | latency:  12.91 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.93
Request 114 | res_time: 17:30:24.35 | latency:  13.11 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.54
